id,ƒ^ƒCƒgƒ‹,•ª–ì,Œ¤‹†ŽÒ,ƒL[ƒ[ƒh,Œ¤‹†ŠúŠÔŠJŽn,Œ¤‹†ŠúŠÔI—¹,’¼ÚŒo”ï,ŠÔÚŒo”ï,‹àŠz‡Œv,•ª–ì1,•ª–ì2,•ª–ì3,•ª–ì4,Œ¤‹†ŽÒ1,Š‘®1,Œ¤‹†ŽÒ2,Š‘®2,Œ¤‹†ŽÒ3,Š‘®3,Œ¤‹†ŽÒ4,Š‘®4,Œ¤‹†ŽÒ5,Š‘®5,Œ¤‹†ŽÒ6,Š‘®6,Œ¤‹†ŽÒ7,Š‘®7,Œ¤‹†ŽÒ8,Š‘®8,Œ¤‹†ŽÒ9,Š‘®9,Œ¤‹†ŽÒ10,Š‘®10,Œ¤‹†ŽÒ11,Š‘®11,Œ¤‹†ŽÒ12,Š‘®12,Œ¤‹†ŽÒ13,Š‘®13,Œ¤‹†ŽÒ14,Š‘®14,Œ¤‹†ŽÒ15,Š‘®15,Œ¤‹†ŽÒ16,Š‘®16,Œ¤‹†ŽÒ17,Š‘®17,Œ¤‹†ŽÒ18,Š‘®18,Œ¤‹†ŽÒ19,Š‘®19,Œ¤‹†ŽÒ20,Š‘®20,Œ¤‹†ŽÒ21,Š‘®21,Œ¤‹†ŽÒ22,Š‘®22,Œ¤‹†ŽÒ23,Š‘®23,Œ¤‹†ŽÒ24,Š‘®24,Œ¤‹†ŽÒ25,Š‘®25,Œ¤‹†ŽÒ26,Š‘®26,Œ¤‹†ŽÒ27,Š‘®27,Œ¤‹†ŽÒ28,Š‘®28,Œ¤‹†ŽÒ29,Š‘®29,Œ¤‹†ŽÒ30,Š‘®30,Œ¤‹†ŽÒ31,Š‘®31,Œ¤‹†ŽÒ32,Š‘®32,Œ¤‹†ŽÒ33,Š‘®33,Œ¤‹†ŽÒ34,Š‘®34,Œ¤‹†ŽÒ35,Š‘®35,Œ¤‹†ŽÒ36,Š‘®36,Œ¤‹†ŽÒ37,Š‘®37,Œ¤‹†ŽÒ38,Š‘®38,Œ¤‹†ŽÒ39,Š‘®39,Œ¤‹†ŽÒ40,Š‘®40,Œ¤‹†ŽÒ41,Š‘®41,Œ¤‹†ŽÒ42,Š‘®42,Œ¤‹†ŽÒ43,Š‘®43,Œ¤‹†ŽÒ44,Š‘®44,Œ¤‹†ŽÒ45,Š‘®45,Œ¤‹†ŽÒ46,Š‘®46,Œ¤‹†ŽÒ47,Š‘®47,Œ¤‹†ŽÒ48,Š‘®48,Œ¤‹†ŽÒ49,Š‘®49,Œ¤‹†ŽÒ50,Š‘®50,Œ¤‹†ŽÒ51,Š‘®51,Œ¤‹†ŽÒ52,Š‘®52,Œ¤‹†ŽÒ53,Š‘®53,Œ¤‹†ŽÒ54,Š‘®54,Œ¤‹†ŽÒ55,Š‘®55,Œ¤‹†ŽÒ56,Š‘®56,Œ¤‹†ŽÒ57,Š‘®57,Œ¤‹†ŽÒ58,Š‘®58,Œ¤‹†ŽÒ59,Š‘®59,Œ¤‹†ŽÒ60,Š‘®60,Œ¤‹†ŽÒ61,Š‘®61,Œ¤‹†ŽÒ62,Š‘®62,Œ¤‹†ŽÒ63,Š‘®63,Œ¤‹†ŽÒ64,Š‘®64,Œ¤‹†ŽÒ65,Š‘®65,Œ¤‹†ŽÒ66,Š‘®66,Œ¤‹†ŽÒ67,Š‘®67,Œ¤‹†ŽÒ68,Š‘®68,Œ¤‹†ŽÒ69,Š‘®69,ƒL[ƒ[ƒh1,ƒL[ƒ[ƒh2,ƒL[ƒ[ƒh3,ƒL[ƒ[ƒh4,ƒL[ƒ[ƒh5,ƒL[ƒ[ƒh6,ƒL[ƒ[ƒh7,ƒL[ƒ[ƒh8,ƒL[ƒ[ƒh9,ƒL[ƒ[ƒh10,ƒL[ƒ[ƒh11,ƒL[ƒ[ƒh12,ƒL[ƒ[ƒh13,ƒL[ƒ[ƒh14,ƒL[ƒ[ƒh15,ƒL[ƒ[ƒh16,ƒL[ƒ[ƒh17,ƒL[ƒ[ƒh18,ƒL[ƒ[ƒh19,ƒL[ƒ[ƒh20,ƒL[ƒ[ƒh21,ƒL[ƒ[ƒh22,ƒL[ƒ[ƒh23,ƒL[ƒ[ƒh24,ƒL[ƒ[ƒh25,ƒL[ƒ[ƒh26,ƒL[ƒ[ƒh27,ƒL[ƒ[ƒh28,ƒL[ƒ[ƒh29,ƒL[ƒ[ƒh30,ƒL[ƒ[ƒh31,ƒL[ƒ[ƒh32,ƒL[ƒ[ƒh33,ƒL[ƒ[ƒh34,ƒL[ƒ[ƒh35,ƒL[ƒ[ƒh36,ƒL[ƒ[ƒh37,ƒL[ƒ[ƒh38,ƒL[ƒ[ƒh39,ƒL[ƒ[ƒh40,ƒL[ƒ[ƒh41,ƒL[ƒ[ƒh42,ƒL[ƒ[ƒh43,ƒL[ƒ[ƒh44,ƒL[ƒ[ƒh45,ƒL[ƒ[ƒh46,ƒL[ƒ[ƒh47,ƒL[ƒ[ƒh48,ƒL[ƒ[ƒh49
KAKENHI-PROJECT-21227008,¶B×–E‚Ì«•ª‰»‚Æ¸ŽqŠ²×–E‚ÌˆÛŽ‚ðŽx‚¦‚é•ªŽq‹@\,¶•¨ŒnC¶•¨ŠwC¶•¨‰ÈŠwC”­¶¶•¨Šw,‘Š‰ê —T”üŽq (‘—§ˆâ“`ŠwŒ¤‹†Š)C¬‹v•Û ”ŽŽ÷ (‘—§ˆâ“`ŠwŒ¤‹†Š)C—é–Ø “Ö (‰¡•l‘—§‘åŠw),¶B×–ECRNAŒ‹‡ƒ^ƒ“ƒpƒNŽ¿C«•ª‰»C¸ŽqŠ²×–EC‚b‚m‚n‚s•¡‡‘ÌCNanos2CSmadCERKC‚m‚‚„‚‚ŒCSmad4CSmad2/3CDnd1CSoh1hC¸ŽqŒ`¬CGDNFCƒZƒ‹ƒgƒŠ×–E,2009,2013,160000000,48000000,208000000,¶•¨Œn,¶•¨Šw,¶•¨‰ÈŠw,”­¶¶•¨Šw,‘Š‰ê —T”üŽq,‘—§ˆâ“`ŠwŒ¤‹†Š,¬‹v•Û ”ŽŽ÷,‘—§ˆâ“`ŠwŒ¤‹†Š,—é–Ø “Ö,‰¡•l‘—§‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¶B×–E,RNAŒ‹‡ƒ^ƒ“ƒpƒNŽ¿,«•ª‰»,¸ŽqŠ²×–E,‚b‚m‚n‚s•¡‡‘Ì,Nanos2,Smad,ERK,‚m‚‚„‚‚Œ,Smad4,Smad2/3,Dnd1,Soh1h,¸ŽqŒ`¬,GDNF,ƒZƒ‹ƒgƒŠ×–E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-21229014,“VáváŒRŒ´‚É‘Î‚·‚é’†•«A––½«–Æ‰uŠ°—e‹@\‚Ì‰ð–¾,¶•¨ŒnCˆãŽ•–òŠwC“à‰ÈŒn—Õ°ˆãŠwC”ç•†‰ÈŠw,“V’J ‰ës (Œcœä‹`m‘åŠw)C‰i”ö Œ\‰î (Œcœä‹`m‘åŠw)C‹v•Û —ºŽ¡ (Œcœä‹`m‘åŠw),”ç•†–Æ‰uŠwC–Æ‰uŠ°—eCŽ©ŒÈ–Æ‰uCƒ‚ƒfƒ‹ƒ}ƒEƒXCŽ÷ó×–EC“VáváŒCInterface DermatitisCŠ£áCƒfƒXƒ‚ƒOƒŒƒCƒ“C‹CŠÇŽx‰ŠC–Æ–ðŠ°—e,2009,2013,161800000,48540000,210340000,¶•¨Œn,ˆãŽ•–òŠw,“à‰ÈŒn—Õ°ˆãŠw,”ç•†‰ÈŠw,“V’J ‰ës,Œcœä‹`m‘åŠw,‰i”ö Œ\‰î,Œcœä‹`m‘åŠw,‹v•Û —ºŽ¡,Œcœä‹`m‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,”ç•†–Æ‰uŠw,–Æ‰uŠ°—e,Ž©ŒÈ–Æ‰u,ƒ‚ƒfƒ‹ƒ}ƒEƒX,Ž÷ó×–E,“VáváŒ,Interface Dermatitis,Š£á,ƒfƒXƒ‚ƒOƒŒƒCƒ“,‹CŠÇŽx‰Š,–Æ–ðŠ°—e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-19100003,‰¹ŠÂ‹«—‰ð‚ÉŠî‚Ã‚­ƒƒ{ƒbƒg’®Šo‚Ì\’z,‘‡EV—ÌˆæŒnC‘‡—ÌˆæCî•ñŠwC’mŠoî•ñˆ—E’m”\ƒƒ{ƒeƒBƒNƒX,‰œ”T ”Ž (‹ž“s‘åŠw)C”öŒ` “N–ç (‹ž“s‘åŠw)C‹î’J ˜a”Í (–¼ŒÃ‰®‘åŠw)C‚‹´ “O (‹ž“s‘åŠw)C”’¼ r (–¼ŒÃ‰®H‹Æ‘åŠw)C’†äi ˆê”Ž (“Œ‹žH‹Æ‘åŠw)C–kŒ´ “S˜N (“ú–{‘åŠw)CŽ…ŽR ŽŽõ (‹ž“s‘åŠw)Có–ì ‘¾ (ŽY‹Æ‹Zp‘‡Œ¤‹†Š)Có–ì ‘¾ (“Æ—§s­–@lŽY‹Æ‹Zp‘‡Œ¤‹†Š),ƒƒ{ƒbƒg’®ŠoC‰¹ŠÂ‹«—‰ðCƒ}ƒ‹ƒ`ƒhƒƒCƒ“‰¹º‘Î˜bC‰¹Šy‹¤‰‰ƒƒ{ƒbƒgCƒo[ƒWƒCƒ“”­˜bC’®ŠoƒAƒEƒGƒAƒlƒXCƒAƒNƒeƒBƒuƒI[ƒfƒBƒVƒ‡ƒ“Cƒƒ{ƒbƒgƒCƒ“ƒ^ƒ‰ƒNƒVƒ‡ƒ“Cg‘Ì«C¹“¿‘¾Žqƒƒ{ƒbƒgC‰¹Œ¹’èˆÊC‰¹Œ¹•ª—£C‰¹º”FŽ¯Cƒo[ƒWƒ“”­˜bCŽ‹’®Šoî•ñ“‡Cƒp[ƒeƒBƒNƒ‹ƒtƒBƒ‹ƒ^,2007,2011,91800000,27540000,119340000,‘‡EV—ÌˆæŒn,‘‡—Ìˆæ,î•ñŠw,’mŠoî•ñˆ—E’m”\ƒƒ{ƒeƒBƒNƒX,‰œ”T ”Ž,‹ž“s‘åŠw,”öŒ` “N–ç,‹ž“s‘åŠw,‹î’J ˜a”Í,–¼ŒÃ‰®‘åŠw,‚‹´ “O,‹ž“s‘åŠw,”’¼ r,–¼ŒÃ‰®H‹Æ‘åŠw,’†äi ˆê”Ž,“Œ‹žH‹Æ‘åŠw,–kŒ´ “S˜N,“ú–{‘åŠw,Ž…ŽR ŽŽõ,‹ž“s‘åŠw,ó–ì ‘¾,ŽY‹Æ‹Zp‘‡Œ¤‹†Š,ó–ì ‘¾,“Æ—§s­–@lŽY‹Æ‹Zp‘‡Œ¤‹†Š,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒƒ{ƒbƒg’®Šo,‰¹ŠÂ‹«—‰ð,ƒ}ƒ‹ƒ`ƒhƒƒCƒ“‰¹º‘Î˜b,‰¹Šy‹¤‰‰ƒƒ{ƒbƒg,ƒo[ƒWƒCƒ“”­˜b,’®ŠoƒAƒEƒGƒAƒlƒX,ƒAƒNƒeƒBƒuƒI[ƒfƒBƒVƒ‡ƒ“,ƒƒ{ƒbƒgƒCƒ“ƒ^ƒ‰ƒNƒVƒ‡ƒ“,g‘Ì«,¹“¿‘¾Žqƒƒ{ƒbƒg,‰¹Œ¹’èˆÊ,‰¹Œ¹•ª—£,‰¹º”FŽ¯,ƒo[ƒWƒ“”­˜b,Ž‹’®Šoî•ñ“‡,ƒp[ƒeƒBƒNƒ‹ƒtƒBƒ‹ƒ^,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PLANNED-21104005,—â‹p•sˆÀ’èŒ´Žq‚ð—p‚¢‚½“dŽq“d‹C‘o‹ÉŽq”\—¦’Tõ,,ŽðŒ© ‘×Š° (“Œ–k‘åŠw)CˆÉ“¡ ³r (“Œ–k‘åŠw)CÂ–Ø ‹M–« (“Œ‹ž‘åŠw)C”¨’† ‹gŽ¡ (‘åã‘åŠw)CŽá‹· ’qŽk (‹ãB‘åŠw)C‘ºã “N–ç (‹ž“s‘åŠw)C¡ˆä Œ›ˆê (“Æ—§s­–@l“ú–{Œ´Žq—ÍŒ¤‹†ŠJ”­‹@\)C´… NO (“Œ–k‘åŠw)Cì‘º L˜a (“Œ–k‘åŠw)Cˆäã ‘sŽu (“Œ–k‘åŠw)C”©ŽR ‰· (“Œ‹ž”_H‘åŠw)C‹g“c ‰p’q (“Œ–k‘åŠw),“d‹C‘o‹ÉŽq”\—¦C’´‘ÎÌ«CCP”ñ•Û‘¶C—â‹pŒ´ŽqCƒtƒ‰ƒ“ƒVƒEƒ€CŽžŠÔ”½“]‘ÎÌ«CƒŒ[ƒU[—â‹pC•\–Ê“d—£Œ^ƒCƒIƒ“Œ¹CŽ¥‹CŒõŠwƒgƒ‰ƒbƒvCŽžŠÔ”½“]‘ÎÌC—â‹p•sˆÀ’èŒ´Žq,2009,2013,193900000,58170000,252070000,,,,,ŽðŒ© ‘×Š°,“Œ–k‘åŠw,ˆÉ“¡ ³r,“Œ–k‘åŠw,Â–Ø ‹M–«,“Œ‹ž‘åŠw,”¨’† ‹gŽ¡,‘åã‘åŠw,Žá‹· ’qŽk,‹ãB‘åŠw,‘ºã “N–ç,‹ž“s‘åŠw,¡ˆä Œ›ˆê,“Æ—§s­–@l“ú–{Œ´Žq—ÍŒ¤‹†ŠJ”­‹@\,´… NO,“Œ–k‘åŠw,ì‘º L˜a,“Œ–k‘åŠw,ˆäã ‘sŽu,“Œ–k‘åŠw,”©ŽR ‰·,“Œ‹ž”_H‘åŠw,‹g“c ‰p’q,“Œ–k‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,“d‹C‘o‹ÉŽq”\—¦,’´‘ÎÌ«,CP”ñ•Û‘¶,—â‹pŒ´Žq,ƒtƒ‰ƒ“ƒVƒEƒ€,ŽžŠÔ”½“]‘ÎÌ«,ƒŒ[ƒU[—â‹p,•\–Ê“d—£Œ^ƒCƒIƒ“Œ¹,Ž¥‹CŒõŠwƒgƒ‰ƒbƒv,ŽžŠÔ”½“]‘ÎÌ,—â‹p•sˆÀ’èŒ´Žq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-16H06370,’´¬Œ^‰q¯‚Ì‘½–Ú“IŽÀ—p‰»Žž‘ã‚ÉŒü‚¯‚½ƒI[ƒ‹ƒ‰ƒEƒ“ƒh’´¬Œ^‰F’ˆ„iŒn‚ÌŽÀŒ»,—HŒnCHŠwC‘‡HŠwCq‹ó‰F’ˆHŠw,¬ò G”V (“Œ‹ž‘åŠw)C‘D£ —´ (“Œ‹ž‘åŠw)C‘é”ö Ë“T (‰¡•l‘—§‘åŠw)C’†–ì ³Ÿ (“Œ‹ž“s—§ŽY‹Æ‹Zp‚“™ê–åŠwZ),’´¬Œ^‰q¯C“d‹C„iCƒvƒ‰ƒYƒ}C[‰F’ˆ’T¸C…,2016,2020,128800000,38640000,167440000,—HŒn,HŠw,‘‡HŠw,q‹ó‰F’ˆHŠw,¬ò G”V,“Œ‹ž‘åŠw,‘D£ —´,“Œ‹ž‘åŠw,‘é”ö Ë“T,‰¡•l‘—§‘åŠw,’†–ì ³Ÿ,“Œ‹ž“s—§ŽY‹Æ‹Zp‚“™ê–åŠwZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’´¬Œ^‰q¯,“d‹C„i,ƒvƒ‰ƒYƒ},[‰F’ˆ’T¸,…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-16109005,Ž…‹…‘Ìd‰»Ç,¶•¨ŒnCˆãŽ•–òŠwC“à‰ÈŒn—Õ°ˆãŠwCt‘Ÿ“à‰ÈŠw,Žsì ‰Æš  (“ŒŠC‘åŠw)C¼ã ‘×“ñ (“ŒŠC‘åŠw)CV‘º •¶’j (“ŒŠC‘åŠw)C’·“c “¹•v (’}”g‘åŠw)C–{“‡ ‰p (“ŒŠC‘åŠw),ƒ|ƒhƒTƒCƒgC–«t•s‘SC×–EŽüŠúCƒŒƒjƒ“EƒAƒ“ƒMƒIƒeƒ“ƒVƒ“CŽ…‹…‘Ìd‰»ÇC’`”’”ACAngiotensin IICSV40CmegalinCƒgƒ‰ƒ“ƒXƒWƒFƒjƒbƒNƒ}ƒEƒXCƒLƒƒ‰ƒ}ƒEƒXCGIV-1CŽ…‹…‘Ìã”ç×–ECƒmƒbƒNƒAƒEƒgƒ}ƒEƒXCCre-loxPƒVƒXƒeƒ€CMegalinCVEGFCSV40TCƒRƒ“ƒfƒBƒVƒ‡ƒiƒ‹Eƒ^[ƒQƒbƒeƒBƒ“ƒO,2004,2008,82600000,24780000,107380000,¶•¨Œn,ˆãŽ•–òŠw,“à‰ÈŒn—Õ°ˆãŠw,t‘Ÿ“à‰ÈŠw,Žsì ‰Æš ,“ŒŠC‘åŠw,¼ã ‘×“ñ,“ŒŠC‘åŠw,V‘º •¶’j,“ŒŠC‘åŠw,’·“c “¹•v,’}”g‘åŠw,–{“‡ ‰p,“ŒŠC‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒ|ƒhƒTƒCƒg,–«t•s‘S,×–EŽüŠú,ƒŒƒjƒ“EƒAƒ“ƒMƒIƒeƒ“ƒVƒ“,Ž…‹…‘Ìd‰»Ç,’`”’”A,Angiotensin II,SV40,megalin,ƒgƒ‰ƒ“ƒXƒWƒFƒjƒbƒNƒ}ƒEƒX,ƒLƒƒ‰ƒ}ƒEƒX,GIV-1,Ž…‹…‘Ìã”ç×–E,ƒmƒbƒNƒAƒEƒgƒ}ƒEƒX,Cre-loxPƒVƒXƒeƒ€,Megalin,VEGF,SV40T,ƒRƒ“ƒfƒBƒVƒ‡ƒiƒ‹Eƒ^[ƒQƒbƒeƒBƒ“ƒO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PLANNED-21108009,ƒfƒ“ƒhƒŠƒ}[‚É‚æ‚é”zˆÊƒvƒƒOƒ‰ƒ~ƒ“ƒO,,ŽRŒ³ ŒöŽõ (“Œ‹žH‹Æ‘åŠw)C“c ‰ ’é (‘ÛŠî“Â‹³‘åŠw)C¡‰ª ‹–« (“Œ‹žH‹Æ‘åŠw)CŽR‰º Œš (“Œ‹žH‹Æ‘åŠw),Coordination ProgrammingC”zˆÊCƒvƒƒOƒ‰ƒ~ƒ“ƒOCö‘ÌCƒ|ƒeƒ“ƒVƒƒƒ‹Cƒfƒ“ƒhƒŠƒ}[C‹à‘®WÏCƒ|ƒeƒ“ƒVƒƒƒ‹ƒvƒƒOƒ‰ƒ€Cƒiƒm—±ŽqC“dŽqˆÚ“®,2009,2013,81500000,24450000,105950000,,,,,ŽRŒ³ ŒöŽõ,“Œ‹žH‹Æ‘åŠw,“c ‰ ’é,‘ÛŠî“Â‹³‘åŠw,¡‰ª ‹–«,“Œ‹žH‹Æ‘åŠw,ŽR‰º Œš,“Œ‹žH‹Æ‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coordination Programming,”zˆÊ,ƒvƒƒOƒ‰ƒ~ƒ“ƒO,ö‘Ì,ƒ|ƒeƒ“ƒVƒƒƒ‹,ƒfƒ“ƒhƒŠƒ}[,‹à‘®WÏ,ƒ|ƒeƒ“ƒVƒƒƒ‹ƒvƒƒOƒ‰ƒ€,ƒiƒm—±Žq,“dŽqˆÚ“®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-12040107,‚“™‹³ˆç‚É‚¨‚¯‚éƒƒfƒBƒA‹³ˆçEî•ñ‹³ˆç‚Ì‚“x‰»‚ÉŠÖ‚·‚éŒ¤‹†,,•x“c áÁŽ¡ (‹ž“s‘åŠw)CŽRŒû ˜a‹I (“Œ‹ž‘åŠw)C‰ª–{ •q—Y (“d‹C’ÊM‘åŠw)C”ü”Z “±•F (‹ž“s‘åŠw)C’†¼ ’Ê—Y (‘åãH‹Æ‘åŠw)C‰i–ì ˜a’j (¹S—Žq‘åŠw)C¡ˆä Žœ˜Y (ì‘åŠw)C‰ª•” ¬Œº (–kŠC“¹‘åŠw)CŽO”ö ’‰’j (ƒƒfƒBƒA‹³ˆçŠJ”­ƒZƒ“ƒ^[),î•ñƒŠƒeƒ‰ƒV‹³ˆçCƒ}ƒ‹ƒ`ƒƒfƒBƒA‹³ˆçCî•ñ—Ï—ŠwCe-LearningC“dŽq‰»EƒIƒ“ƒ‰ƒCƒ“‹³ÞCKn“x•ÊƒNƒ‰ƒX•Ò¬C‰“Šuu‹`E‹³ˆçCî•ñ‹³ˆç•]‰¿CƒRƒ“ƒsƒ…[ƒ^ƒŠƒeƒ‰ƒV[‹³ˆçCƒCƒ“ƒ^[ƒlƒbƒgCî•ñ—Ï—‹³ˆçCu‹`ƒA[ƒJƒCƒuC‰“Šu‹³ˆçCTeacher Training,2000,2002,111500000,0,111500000,,,,,•x“c áÁŽ¡,‹ž“s‘åŠw,ŽRŒû ˜a‹I,“Œ‹ž‘åŠw,‰ª–{ •q—Y,“d‹C’ÊM‘åŠw,”ü”Z “±•F,‹ž“s‘åŠw,’†¼ ’Ê—Y,‘åãH‹Æ‘åŠw,‰i–ì ˜a’j,¹S—Žq‘åŠw,¡ˆä Žœ˜Y,ì‘åŠw,‰ª•” ¬Œº,–kŠC“¹‘åŠw,ŽO”ö ’‰’j,ƒƒfƒBƒA‹³ˆçŠJ”­ƒZƒ“ƒ^[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,î•ñƒŠƒeƒ‰ƒV‹³ˆç,ƒ}ƒ‹ƒ`ƒƒfƒBƒA‹³ˆç,î•ñ—Ï—Šw,e-Learning,“dŽq‰»EƒIƒ“ƒ‰ƒCƒ“‹³Þ,Kn“x•ÊƒNƒ‰ƒX•Ò¬,‰“Šuu‹`E‹³ˆç,î•ñ‹³ˆç•]‰¿,ƒRƒ“ƒsƒ…[ƒ^ƒŠƒeƒ‰ƒV[‹³ˆç,ƒCƒ“ƒ^[ƒlƒbƒg,î•ñ—Ï—‹³ˆç,u‹`ƒA[ƒJƒCƒu,‰“Šu‹³ˆç,Teacher Training,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PLANNED-16H06460,Š´Šo“ü—Í“ÁˆÙ“I‚ÈƒXƒNƒ‰ƒbƒv&ƒrƒ‹ƒh‚É‚æ‚é‘å”]”çŽ¿“à‚Ì‘½×–Eƒlƒbƒgƒ[ƒNŒ`¬‹@\,,‹g‘º —R”üŽq (¶—ŠwŒ¤‹†Š)CŽR–{ ˜j•F (‘åã‘åŠw),‘å”]”çŽ¿CŽ‹Šo–ìCŒoŒ±ˆË‘¶“I”­’BC_Œo‰ñ˜HCˆâ“`Žq”­Œ»,2016,2020,121100000,36330000,157430000,,,,,‹g‘º —R”üŽq,¶—ŠwŒ¤‹†Š,ŽR–{ ˜j•F,‘åã‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‘å”]”çŽ¿,Ž‹Šo–ì,ŒoŒ±ˆË‘¶“I”­’B,_Œo‰ñ˜H,ˆâ“`Žq”­Œ»,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-25220907,’É‚Ý‚Ì•ª‚éÞ—¿E\‘¢‚Ìˆ×‚ÌŒõ‘ŠŠÖ—Ìˆæ–@‚É‚æ‚éŒõƒtƒ@ƒCƒo_Œo–Ô‹Zp‚ÌŠwpŠî”Õ‚ÌŠm—§,—HŒnCHŠwC“d‹C“dŽqHŠwCŒv‘ªHŠw,•Û—§ ˜a•v (“Œ‹ž‘åŠw)CŽR‰º ^Ži (“Œ‹ž‘åŠw)CŠÝ áÁl (“Œ‹ž‘åŠw),Œv‘ªƒVƒXƒeƒ€CŒõƒtƒ@ƒCƒoƒZƒ“ƒTCƒXƒ}[ƒgÞ—¿\‘¢C•ª•zŒ^ƒZƒ“ƒVƒ“ƒOCƒXƒ}[ƒgÞ—¿E\‘¢C–hÐŠë‹@EŠÇ—‹Zp,2013,2016,134800000,40440000,175240000,—HŒn,HŠw,“d‹C“dŽqHŠw,Œv‘ªHŠw,•Û—§ ˜a•v,“Œ‹ž‘åŠw,ŽR‰º ^Ži,“Œ‹ž‘åŠw,ŠÝ áÁl,“Œ‹ž‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Œv‘ªƒVƒXƒeƒ€,Œõƒtƒ@ƒCƒoƒZƒ“ƒT,ƒXƒ}[ƒgÞ—¿\‘¢,•ª•zŒ^ƒZƒ“ƒVƒ“ƒO,ƒXƒ}[ƒgÞ—¿E\‘¢,–hÐŠë‹@EŠÇ—‹Zp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
